movimentacao_id,colaborador_id,tipo,data,motivo,departamento_origem,departamento_destino,cargo_origem,cargo_destino,nivel_origem,nivel_destino,salario_anterior,salario_novo
MOV-00677,VLT-0160,Termination,2025-01-14,Involuntary Termination,Sales,,Key Account,,Senior,,10032.76,
MOV-00719,VLT-0433,Termination,2024-06-14,Voluntary Resignation,Sales,,Gerente Comercial,,Junior,,3631.81,
MOV-00788,VLT-0135,Salary Increase,22/02/2025,Mérito,Sales,Sales,Executivo de Vendas,Executivo de Vendas,Senior,Senior,8656.36,11180.27
MOV-00418,VLT-0418,Hire,2021-07-23,Contratação,,Sales,,Executivo de Vendas,,Junior,,4310.24
MOV-00577,VLT-0577,Hire,2024-04-04,Contratação,,Technology,,DevOps,,Mid,,7866.45
MOV-00087,VLT-0087,Hire,2025-01-18,Contratação,,Operations,,Coordenador de Projetos,,Mid,,5858.41
MOV-00933,VLT-0166,Salary Increase,2024-01-06,Reajuste anual,Technology,Technology,Analista de Dados,Analista de Dados,Junior,Junior,4456.11,5489.71
MOV-00953,VLT-0057,Salary Increase,2024-12-09,Promoção de cargo,Sales,Sales,Gerente Comercial,Gerente Comercial,Mid,Mid,5884.17,7031.62
MOV-00423,VLT-0423,Hire,2024-05-10,Contratação,,Operations,,Analista Financeiro,,Mid,,7247.37
MOV-00963,VLT-0184,Salary Increase,2020-12-04,Promoção de cargo,Operations,Operations,Analista Financeiro,Analista Financeiro,Mid,Mid,6163.79,7846.73
MOV-00122,VLT-0122,Hire,2022-06-29,Contratação,,People & Culture,,Recrutador,,Senior,,9330.36
MOV-00213,VLT-0213,Hire,2022-04-02,Contratação,,Technology,,QA,,Senior,,10786.0
MOV-00599,VLT-0599,Hire,2025-03-01,Contratação,,Sales,,Gerente Comercial,,Mid,,6713.43
MOV-00985,VLT-0513,Termination,2021-08-05,Terminated for Cause,Operations,,Analista Financeiro,,Mid,,6668.04,
MOV-00067,VLT-0067,Hire,2022-01-31,Contratação,,Technology,,Analista de Dados,,Junior,,4743.06
MOV-00703,VLT-0338,Termination,2024-01-13,Terminated for Cause,Technology,,DevOps,,Mid,,6644.68,
MOV-00615,VLT-0615,Hire,2023-01-07,Contratação,,People & Culture,,Analista de RH,,Junior,,3259.94
MOV-00940,VLT-0483,Transfer,2022-07-13,Reestruturação organizacional,Product,Legal,Product Analyst,Advogado,Junior,Junior,5208.03,5208.03
MOV-00978,VLT-0297,Termination,2024-01-04,Involuntary Termination,Technology,,QA,,Mid,,6521.42,
MOV-00175,VLT-0175,Hire,2018-05-10,Contratação,,Operations,,Auxiliar Contábil,,Mid,,7087.38
MOV-00223,VLT-0223,Hire,2024-02-25,Contratação,,Operations,,Coordenador de Projetos,,Senior,,9503.53
MOV-00512,VLT-0512,Hire,2021-07-16,Contratação,,Sales,,Key Account,,Senior,,8814.83
MOV-00655,VLT-0033,Termination,2021-09-02,Involuntary Termination,Sales,,Key Account,,Junior,,3856.02,
MOV-00160,VLT-0160,Hire,2024-03-05,Contratação,,Sales,,Key Account,,Senior,,10032.76
MOV-00662,VLT-0068,Termination,2021-07-30,Involuntary Termination,Sales,,SDR,,Senior,,9150.18,
MOV-00050,VLT-0050,Hire,2018-04-10,Contratação,,Operations,,Analista de Operações,,Senior,,10069.36
MOV-00496,VLT-0496,Hire,2022-08-08,Contratação,,Operations,,Analista Financeiro,,Junior,,4399.44
MOV-00327,VLT-0327,Hire,12/09/2020,Contratação,,Technology,,Arquiteto de Software,,Senior,,11369.67
MOV-00448,VLT-0448,Hire,2021-02-13,Contratação,,Sales,,Gerente Comercial,,Mid,,5648.45
MOV-00561,VLT-0561,Hire,2021-02-21,Contratação,,People & Culture,,Recrutador,,Specialist,,10892.18
MOV-00699,VLT-0319,Termination,2024-01-07,Involuntary Termination,People & Culture,,Analista de RH,,Mid,,6367.79,
MOV-00730,VLT-0513,Termination,2021-08-05,Terminated for Cause,Operations,,Analista Financeiro,,Mid,,6668.04,
MOV-00056,VLT-0056,Hire,2021-07-02,Contratação,,People & Culture,,Analista de RH,,Specialist,,9822.04
MOV-00433,VLT-0433,Hire,2021-08-21,Contratação,,Sales,,Gerente Comercial,,Junior,,3631.81
MOV-00258,VLT-0258,Hire,2019-07-09,Contratação,,People & Culture,,Analista de RH,,Mid,,5622.44
MOV-00207,VLT-0207,Hire,2024-03-24,Contratação,,Product,,Product Manager,,Senior,,12376.73
MOV-00135,VLT-0135,Hire,2024-05-11,Contratação,,Sales,,Executivo de Vendas,,Senior,,8656.36
MOV-00701,VLT-0334,Termination,20/08/2023,Voluntary Resignation,Operations,,Controller,,Mid,,7130.87,
MOV-00273,VLT-0273,Hire,2019-06-13,Contratação,,Sales,,Key Account,,Junior,,4296.34
MOV-00796,VLT-0440,Transfer,2021-04-17,Reestruturação organizacional,Operations,Product,Analista de Operações,Product Designer,Mid,Mid,7164.11,7164.11
MOV-00432,VLT-0432,Hire,2018-01-22,Contratação,,Operations,,Coordenador de Projetos,,Specialist,,12492.53
MOV-00412,VLT-0412,Hire,2022-10-27,Contratação,,Technology,,Analista de Dados,,Senior,,12057.52
MOV-00465,VLT-0465,Hire,2020-10-24,Contratação,,Sales,,Gerente Comercial,,Junior,,3467.13
MOV-00001,VLT-0001,Hire,2022-11-12,Contratação,,Sales,,SDR,,Senior,,10282.13
MOV-00830,VLT-0251,Salary Increase,2022-01-21,Mérito,Technology,Technology,QA,QA,Mid,Mid,6688.52,8298.81
MOV-00674,VLT-0138,Termination,2024-08-09,Involuntary Termination,Operations,,Controller,,Mid,,7558.1,
MOV-00894,VLT-0017,Promotion,2019-12-26,Substituição de gestor,Technology,Technology,Analista de Dados,Analista de Dados,Junior,Mid,4582.68,5681.54
MOV-00344,VLT-0344,Hire,2020-07-23,Contratação,,Sales,,Key Account,,Mid,,6659.23
MOV-00621,VLT-0621,Hire,2022-09-04,Contratação,,Product,,Product Manager,,Junior,,5215.24
MOV-00416,VLT-0416,Hire,2021-07-31,Contratação,,Sales,,Gerente Comercial,,Specialist,,10662.76
MOV-00439,VLT-0439,Hire,2018-10-04,Contratação,,Operations,,Analista de Processos,,Mid,,6219.89
MOV-00808,VLT-0089,Salary Increase,2023-12-08,Reajuste anual,People & Culture,People & Culture,Recrutador,Recrutador,Senior,Senior,9003.65,10048.68
MOV-00137,VLT-0137,Hire,2020-02-25,Contratação,,Operations,,Analista de Processos,,Junior,,4503.86
MOV-00151,VLT-0151,Hire,2019-10-23,Contratação,,Technology,,DevOps,,Mid,,6679.07
MOV-00540,VLT-0540,Hire,2019-07-22,Contratação,,Operations,,Analista Financeiro,,Mid,,6506.83
MOV-00942,VLT-0422,Salary Increase,2025-07-31,Mérito,Operations,Operations,Analista de Processos,Analista de Processos,Senior,Senior,9808.21,12289.05
MOV-00529,VLT-0529,Hire,2024-08-21,Contratação,,Operations,,Coordenador de Projetos,,Senior,,8838.93
MOV-00456,VLT-0456,Hire,18/06/2023,Contratação,,People & Culture,,Recrutador,,Senior,,8048.34
MOV-00705,VLT-0367,Termination,2023-05-08,Voluntary Resignation,Technology,,Arquiteto de Software,,Junior,,4091.96,
MOV-00158,VLT-0158,Hire,2018-12-16,Contratação,,Product,,Product Analyst,,Junior,,4925.5
MOV-00068,VLT-0068,Hire,2020-04-16,Contratação,,Sales,,SDR,,Senior,,9150.18
MOV-00837,VLT-0613,Salary Increase,2024-01-06,Equiparação salarial,Sales,Sales,Key Account,Key Account,Mid,Mid,5707.66,6947.42
MOV-00396,VLT-0396,Hire,2024-09-26,Contratação,,People & Culture,,Analista de RH,,Senior,,8526.94
MOV-00891,VLT-0544,Transfer,2025-05-31,Reestruturação organizacional,People & Culture,Legal,Analista de RH,Paralegal,Senior,Senior,8027.05,8027.05
MOV-00149,VLT-0149,Hire,2019-07-16,Contratação,,Technology,,Analista de Dados,,Mid,,7220.95
MOV-00811,VLT-0356,Promotion,2025-06-24,Expansão de time,Operations,Operations,Analista de Processos,Analista de Processos,Mid,Senior,6787.98,7240.58
MOV-00932,VLT-0307,Promotion,2025-07-05,Mérito,Operations,Operations,Coordenador de Projetos,Coordenador de Projetos,Mid,Senior,6635.97,7272.59
MOV-00420,VLT-0420,Hire,2024-01-19,Contratação,,People & Culture,,Analista de T&D,,Junior,,3858.74
MOV-00041,VLT-0041,Hire,2023-06-30,Contratação,,Technology,,QA,,Senior,,12138.38
MOV-00758,VLT-0627,Termination,2025-08-29,Voluntary Resignation,Operations,,Coordenador de Projetos,,Senior,,10491.69,
MOV-00078,VLT-0078,Hire,2019-10-13,Contratação,,Operations,,Tesoureiro,,Senior,,11484.16
MOV-00422,VLT-0422,Hire,2022-11-22,Contratação,,Operations,,Analista de Processos,,Senior,,9808.21
MOV-00669,VLT-0109,Termination,2023-03-06,Voluntary Resignation,Sales,,Executivo de Vendas,,Mid,,6330.0,
MOV-00210,VLT-0210,Hire,2019-07-29,Contratação,,Sales,,Gerente Comercial,,Junior,,3905.83
MOV-00392,VLT-0392,Hire,2023-09-13,Contratação,,Operations,,Analista de Operações,,Mid,,5946.71
MOV-00682,VLT-0211,Termination,2020-03-30,Involuntary Termination,Sales,,Executivo de Vendas,,Junior,,4013.9,
MOV-00886,VLT-0060,Transfer,2022-09-04,Reestruturação organizacional,Operations,Marketing,Controller,Analista de Performance,Senior,Senior,10621.12,10621.12
MOV-00535,VLT-0535,Hire,2022-01-23,Contratação,,Sales,,Gerente Comercial,,Junior,,3685.74
MOV-00760,VLT-0631,Termination,2025-09-08,Terminated for Cause,Sales,,Executivo de Vendas,,Mid,,5893.0,
MOV-00331,VLT-0331,Hire,07/05/2022,Contratação,,Product,,Product Designer,,Junior,,5057.32
MOV-00235,VLT-0235,Hire,2020-03-29,Contratação,,People & Culture,,Recrutador,,Mid,,5185.63
MOV-00693,VLT-0263,Termination,25/04/2024,Voluntary Resignation,Technology,,Arquiteto de Software,,Junior,,4506.91,
MOV-00522,VLT-0522,Hire,2024-12-07,Contratação,,Technology,,Arquiteto de Software,,Mid,,6626.09
MOV-00039,VLT-0039,Hire,2020-11-24,Contratação,,People & Culture,,Analista de RH,,Junior,,3636.39
MOV-00098,VLT-0098,Hire,2023-08-01,Contratação,,Technology,,DevOps,,Junior,,4687.12
MOV-00166,VLT-0166,Hire,2023-04-03,Contratação,,Technology,,Analista de Dados,,Junior,,4456.11
